order,list,item,condition,target_num,comp_num,sentence,firstDisplay,secondDisplay,expTrials
47,1,X72,9,plural,singular,The kennel is next to the roosters and it is on Number 6.,X72_9_1.jpg,X72_9_2.jpg,N
47,2,X72,9,plural,singular,The kennel is next to the roosters and it is on Number 6.,X72_9_1.jpg,X72_9_2.jpg,N
47,3,X72,9,plural,singular,The kennel is next to the roosters and it is on Number 6.,X72_9_1.jpg,X72_9_2.jpg,N
47,4,X72,9,plural,singular,The kennel is next to the roosters and it is on Number 6.,X72_9_1.jpg,X72_9_2.jpg,N
48,1,7,3,plural,plural,The kings above the sailors are on Number 1.,E07_3_1.jpg,E07_3_2.jpg,Y
48,2,7,1,plural,singular,The kings above the sailor are on Number 1.,E07_1_1.jpg,E07_1_2.jpg,Y
48,3,7,2,plural,singular,The kings above the fairy are on Number 1.,E07_2_1.jpg,E07_2_2.jpg,Y
48,4,7,4,plural,plural,The kings above the fairies are on Number 1.,E07_4_1.jpg,E07_4_2.jpg,Y
49,1,X16,9,plural,,There are croissants and they are on Number 5.,X16_9_1.jpg,X16_9_2.jpg,N
49,2,X16,9,plural,,There are croissants and they are on Number 5.,X16_9_1.jpg,X16_9_2.jpg,N
49,3,X16,9,plural,,There are croissants and they are on Number 5.,X16_9_1.jpg,X16_9_2.jpg,N
49,4,X16,9,plural,,There are croissants and they are on Number 5.,X16_9_1.jpg,X16_9_2.jpg,N
50,1,X30,9,singular,singular,The shower is on Number 4 and it is on the row below the pharaoh.,X30_9_1.jpg,X30_9_2.jpg,N
50,2,X30,9,singular,singular,The shower is on Number 4 and it is on the row below the pharaoh.,X30_9_1.jpg,X30_9_2.jpg,N
50,3,X30,9,singular,singular,The shower is on Number 4 and it is on the row below the pharaoh.,X30_9_1.jpg,X30_9_2.jpg,N
50,4,X30,9,singular,singular,The shower is on Number 4 and it is on the row below the pharaoh.,X30_9_1.jpg,X30_9_2.jpg,N
51,1,11,1,plural,singular,The grandmothers below the girl are on Number 5.,E11_1_1.jpg,E11_1_2.jpg,Y
51,2,11,3,plural,plural,The grandmothers below the girls are on Number 5.,E11_3_1.jpg,E11_3_2.jpg,Y
51,3,11,4,plural,plural,The grandmothers below the boys are on Number 5.,E11_4_1.jpg,E11_4_2.jpg,Y
51,4,11,2,plural,singular,The grandmothers below the boy are on Number 5.,E11_2_1.jpg,E11_2_2.jpg,Y
52,1,X59,9,singular,singular,"The musician is on Number 3, and he is above the scarf.",X59_9_1.jpg,X59_9_2.jpg,N
52,2,X59,9,singular,singular,"The musician is on Number 3, and he is above the scarf.",X59_9_1.jpg,X59_9_2.jpg,N
52,3,X59,9,singular,singular,"The musician is on Number 3, and he is above the scarf.",X59_9_1.jpg,X59_9_2.jpg,N
52,4,X59,9,singular,singular,"The musician is on Number 3, and he is above the scarf.",X59_9_1.jpg,X59_9_2.jpg,N
53,1,X53,9,singular,singular,The sportswoman is on the same line as the folder and she is on Number 4.,X53_9_1.jpg,X53_9_2.jpg,N
53,2,X53,9,singular,singular,The sportswoman is on the same line as the folder and she is on Number 4.,X53_9_1.jpg,X53_9_2.jpg,N
53,3,X53,9,singular,singular,The sportswoman is on the same line as the folder and she is on Number 4.,X53_9_1.jpg,X53_9_2.jpg,N
53,4,X53,9,singular,singular,The sportswoman is on the same line as the folder and she is on Number 4.,X53_9_1.jpg,X53_9_2.jpg,N
54,1,19,2,plural,singular,The waiters next to the nun are on Number 4.,E19_2_1.jpg,E19_2_2.jpg,Y
54,2,19,4,plural,plural,The waiters next to the nuns are on Number 4.,E19_4_1.jpg,E19_4_2.jpg,Y
54,3,19,1,plural,singular,The waiters next to the priest are on Number 4.,E19_1_1.jpg,E19_1_2.jpg,Y
54,4,19,3,plural,plural,The waiters next to the priests are on Number 4.,E19_3_1.jpg,E19_3_2.jpg,Y
55,1,X34,9,plural,singular,The harp is on Number 4 and it is below the pigeons.,X34_9_1.jpg,X34_9_2.jpg,N
55,2,X34,9,plural,singular,The harp is on Number 4 and it is below the pigeons.,X34_9_1.jpg,X34_9_2.jpg,N
55,3,X34,9,plural,singular,The harp is on Number 4 and it is below the pigeons.,X34_9_1.jpg,X34_9_2.jpg,N
55,4,X34,9,plural,singular,The harp is on Number 4 and it is below the pigeons.,X34_9_1.jpg,X34_9_2.jpg,N
56,1,X65,9,plural,,There are crabs on Number 3.,X65_9_1.jpg,X65_9_2.jpg,N
56,2,X65,9,plural,,There are crabs on Number 3.,X65_9_1.jpg,X65_9_2.jpg,N
56,3,X65,9,plural,,There are crabs on Number 3.,X65_9_1.jpg,X65_9_2.jpg,N
56,4,X65,9,plural,,There are crabs on Number 3.,X65_9_1.jpg,X65_9_2.jpg,N
57,1,9,3,plural,plural,The boxers above the sheriffs are on Number 2.,E09_3_1.jpg,E09_3_2.jpg,Y
57,2,9,1,plural,singular,The boxers above the sheriff are on Number 2.,E09_1_1.jpg,E09_1_2.jpg,Y
57,3,9,4,plural,plural,The boxers above the fortune-tellers are on Number 2.,E09_4_1.jpg,E09_4_2.jpg,Y
57,4,9,2,plural,singular,The boxers above the fortune-teller are on Number 2.,E09_2_1.jpg,E09_2_2.jpg,Y
58,1,X55,9,plural,,There are rackets on Number 3.,X55_9_1.jpg,X55_9_2.jpg,N
58,2,X55,9,plural,,There are rackets on Number 3.,X55_9_1.jpg,X55_9_2.jpg,N
58,3,X55,9,plural,,There are rackets on Number 3.,X55_9_1.jpg,X55_9_2.jpg,N
58,4,X55,9,plural,,There are rackets on Number 3.,X55_9_1.jpg,X55_9_2.jpg,N
59,1,X58,9,singular,,The stapler is on Number 3 and it is on the row above the cowboy.,X58_9_1.jpg,X58_9_2.jpg,N
59,2,X58,9,singular,,The stapler is on Number 3 and it is on the row above the cowboy.,X58_9_1.jpg,X58_9_2.jpg,N
59,3,X58,9,singular,,The stapler is on Number 3 and it is on the row above the cowboy.,X58_9_1.jpg,X58_9_2.jpg,N
59,4,X58,9,singular,,The stapler is on Number 3 and it is on the row above the cowboy.,X58_9_1.jpg,X58_9_2.jpg,N
60,1,10,1,plural,singular,The wizards next to the firefighter are on Number 6.,E10_1_1.jpg,E10_1_2.jpg,Y
60,2,10,3,plural,plural,The wizards next to the firefighters are on Number 6.,E10_3_1.jpg,E10_3_2.jpg,Y
60,3,10,2,plural,singular,The wizards next to the florist are on Number 6.,E10_2_1.jpg,E10_2_2.jpg,Y
60,4,10,4,plural,plural,The wizards next to the florists are on Number 6.,E10_4_1.jpg,E10_4_2.jpg,Y
61,1,X22,9,singular,plural,The ladybug is on Number 2 and it is on the row above the canaries.,X22_9_1.jpg,X22_9_2.jpg,N
61,2,X22,9,singular,plural,The ladybug is on Number 2 and it is on the row above the canaries.,X22_9_1.jpg,X22_9_2.jpg,N
61,3,X22,9,singular,plural,The ladybug is on Number 2 and it is on the row above the canaries.,X22_9_1.jpg,X22_9_2.jpg,N
61,4,X22,9,singular,plural,The ladybug is on Number 2 and it is on the row above the canaries.,X22_9_1.jpg,X22_9_2.jpg,N
62,1,X43,9,plural,,The umbrella is above the jugs and they are on Number 6.,X43_9_1.jpg,X43_9_2.jpg,N
62,2,X43,9,plural,,The umbrella is above the jugs and they are on Number 6.,X43_9_1.jpg,X43_9_2.jpg,N
62,3,X43,9,plural,,The umbrella is above the jugs and they are on Number 6.,X43_9_1.jpg,X43_9_2.jpg,N
62,4,X43,9,plural,,The umbrella is above the jugs and they are on Number 6.,X43_9_1.jpg,X43_9_2.jpg,N
63,1,39,4,plural,plural,The cheerleaders below the soldiers are on Number 4.,E39_4_1.jpg,E39_4_2.jpg,Y
63,2,39,2,plural,singular,The cheerleaders below the soldier are on Number 4.,E39_2_1.jpg,E39_2_2.jpg,Y
63,3,39,3,plural,plural,The cheerleaders below the housekeepers are on Number 4.,E39_3_1.jpg,E39_3_2.jpg,Y
63,4,39,1,plural,singular,The cheerleaders below the housekeeper are on Number 4.,E39_1_1.jpg,E39_1_2.jpg,Y
64,1,X36,9,plural,plural,The sheep are on Number 4 and they are next to the laptop.,X36_9_1.jpg,X36_9_2.jpg,N
64,2,X36,9,plural,plural,The sheep are on Number 4 and they are next to the laptop.,X36_9_1.jpg,X36_9_2.jpg,N
64,3,X36,9,plural,plural,The sheep are on Number 4 and they are next to the laptop.,X36_9_1.jpg,X36_9_2.jpg,N
64,4,X36,9,plural,plural,The sheep are on Number 4 and they are next to the laptop.,X36_9_1.jpg,X36_9_2.jpg,N
65,1,X03,9,singular,,There is a cactus and it is on Number 5.,X03_9_1.jpg,X03_9_2.jpg,N
65,2,X03,9,singular,,There is a cactus and it is on Number 5.,X03_9_1.jpg,X03_9_2.jpg,N
65,3,X03,9,singular,,There is a cactus and it is on Number 5.,X03_9_1.jpg,X03_9_2.jpg,N
65,4,X03,9,singular,,There is a cactus and it is on Number 5.,X03_9_1.jpg,X03_9_2.jpg,N
66,1,1,1,plural,singular,The princes next to the bricklayer are on Number 3.,E01_1_1.jpg,E01_1_2.jpg,Y
66,2,1,3,plural,plural,The princes next to the bricklayers are on Number 3.,E01_3_1.jpg,E01_3_2.jpg,Y
66,3,1,4,plural,plural,The princes next to the cashiers are on Number 3.,E01_4_1.jpg,E01_4_2.jpg,Y
66,4,1,2,plural,singular,The princes next to the cashier are on Number 3.,E01_2_1.jpg,E01_2_2.jpg,Y
67,1,X48,9,singular,singular,"The baby is on Number 1, and she is on the same line as the calculator.",X48_9_1.jpg,X48_9_2.jpg,N
67,2,X48,9,singular,singular,"The baby is on Number 1, and she is on the same line as the calculator.",X48_9_1.jpg,X48_9_2.jpg,N
67,3,X48,9,singular,singular,"The baby is on Number 1, and she is on the same line as the calculator.",X48_9_1.jpg,X48_9_2.jpg,N
67,4,X48,9,singular,singular,"The baby is on Number 1, and she is on the same line as the calculator.",X48_9_1.jpg,X48_9_2.jpg,N
68,1,X01,9,plural,,The shells are on Number 6 and they are on the row below the basil and the oven.,X01_9_1.jpg,X01_9_2.jpg,N
68,2,X01,9,plural,,The shells are on Number 6 and they are on the row below the basil and the oven.,X01_9_1.jpg,X01_9_2.jpg,N
68,3,X01,9,plural,,The shells are on Number 6 and they are on the row below the basil and the oven.,X01_9_1.jpg,X01_9_2.jpg,N
68,4,X01,9,plural,,The shells are on Number 6 and they are on the row below the basil and the oven.,X01_9_1.jpg,X01_9_2.jpg,N
69,1,8,3,plural,plural,The hairdressers next to the brides are on Number 1.,E08_3_1.jpg,E08_3_2.jpg,Y
69,2,8,1,plural,singular,The hairdressers next to the bride are on Number 1.,E08_1_1.jpg,E08_1_2.jpg,Y
69,3,8,2,plural,singular,The hairdressers next to the groom are on Number 1.,E08_2_1.jpg,E08_2_2.jpg,Y
69,4,8,4,plural,plural,The hairdressers next to the grooms are on Number 1.,E08_4_1.jpg,E08_4_2.jpg,Y
70,1,X50,9,singular,,There is a CD on Number 5.,X50_9_1.jpg,X50_9_2.jpg,N
70,2,X50,9,singular,,There is a CD on Number 5.,X50_9_1.jpg,X50_9_2.jpg,N
70,3,X50,9,singular,,There is a CD on Number 5.,X50_9_1.jpg,X50_9_2.jpg,N
70,4,X50,9,singular,,There is a CD on Number 5.,X50_9_1.jpg,X50_9_2.jpg,N
71,1,X18,9,singular,,The bee is above the policeman and it is on Number 1.,X18_9_1.jpg,X18_9_2.jpg,N
71,2,X18,9,singular,,The bee is above the policeman and it is on Number 1.,X18_9_1.jpg,X18_9_2.jpg,N
71,3,X18,9,singular,,The bee is above the policeman and it is on Number 1.,X18_9_1.jpg,X18_9_2.jpg,N
71,4,X18,9,singular,,The bee is above the policeman and it is on Number 1.,X18_9_1.jpg,X18_9_2.jpg,N
72,1,30,4,plural,plural,The fortune-tellers below the boxers are on Number 5.,E30_4_1.jpg,E30_4_2.jpg,Y
72,2,30,2,plural,singular,The fortune-tellers below the boxer are on Number 5.,E30_2_1.jpg,E30_2_2.jpg,Y
72,3,30,3,plural,plural,The fortune-tellers below the ballerinas are on Number 5.,E30_3_1.jpg,E30_3_2.jpg,Y
72,4,30,1,plural,singular,The fortune-tellers below the ballerina are on Number 5.,E30_1_1.jpg,E30_1_2.jpg,Y
73,1,X05,9,plural,,There are drums and they are on Number 1.,X05_9_1.jpg,X05_9_2.jpg,N
73,2,X05,9,plural,,There are drums and they are on Number 1.,X05_9_1.jpg,X05_9_2.jpg,N
73,3,X05,9,plural,,There are drums and they are on Number 1.,X05_9_1.jpg,X05_9_2.jpg,N
73,4,X05,9,plural,,There are drums and they are on Number 1.,X05_9_1.jpg,X05_9_2.jpg,N
74,1,X47,9,singular,,There is a gift and it is on Number 5.,X47_9_1.jpg,X47_9_2.jpg,N
74,2,X47,9,singular,,There is a gift and it is on Number 5.,X47_9_1.jpg,X47_9_2.jpg,N
74,3,X47,9,singular,,There is a gift and it is on Number 5.,X47_9_1.jpg,X47_9_2.jpg,N
74,4,X47,9,singular,,There is a gift and it is on Number 5.,X47_9_1.jpg,X47_9_2.jpg,N
75,1,13,2,plural,singular,The countesses below the bellboy are on Number 5.,E13_2_1.jpg,E13_2_2.jpg,Y
75,2,13,4,plural,plural,The countesses below the bellboys are on Number 5.,E13_4_1.jpg,E13_4_2.jpg,Y
75,3,13,1,plural,singular,The countesses below the secretary are on Number 5.,E13_1_1.jpg,E13_1_2.jpg,Y
75,4,13,3,plural,plural,The countesses below the secretaries are on Number 5.,E13_3_1.jpg,E13_3_2.jpg,Y
76,1,X14,9,plural,singular,Next to the sweets there is a magician and he is on Number 6.,X14_9_1.jpg,X14_9_2.jpg,N
76,2,X14,9,plural,singular,Next to the sweets there is a magician and he is on Number 6.,X14_9_1.jpg,X14_9_2.jpg,N
76,3,X14,9,plural,singular,Next to the sweets there is a magician and he is on Number 6.,X14_9_1.jpg,X14_9_2.jpg,N
76,4,X14,9,plural,singular,Next to the sweets there is a magician and he is on Number 6.,X14_9_1.jpg,X14_9_2.jpg,N
77,1,X54,9,singular,singular,Below the coffee there is a student and she is on Number 4.,X54_9_1.jpg,X54_9_2.jpg,N
77,2,X54,9,singular,singular,Below the coffee there is a student and she is on Number 4.,X54_9_1.jpg,X54_9_2.jpg,N
77,3,X54,9,singular,singular,Below the coffee there is a student and she is on Number 4.,X54_9_1.jpg,X54_9_2.jpg,N
77,4,X54,9,singular,singular,Below the coffee there is a student and she is on Number 4.,X54_9_1.jpg,X54_9_2.jpg,N
78,1,29,4,plural,plural,The pilots next to the nurses are on Number 1.,E29_4_1.jpg,E29_4_2.jpg,Y
78,2,29,2,plural,singular,The pilots next to the nurse are on Number 1.,E29_2_1.jpg,E29_2_2.jpg,Y
78,3,29,3,plural,plural,The pilots next to the doctors are on Number 1.,E29_3_1.jpg,E29_3_2.jpg,Y
78,4,29,1,plural,singular,The pilots next to the doctor are on Number 1.,E29_1_1.jpg,E29_1_2.jpg,Y
79,1,X33,9,singular,plural,The monk is on Number 3 and he is above the cakes.,X33_9_1.jpg,X33_9_2.jpg,N
79,2,X33,9,singular,plural,The monk is on Number 3 and he is above the cakes.,X33_9_1.jpg,X33_9_2.jpg,N
79,3,X33,9,singular,plural,The monk is on Number 3 and he is above the cakes.,X33_9_1.jpg,X33_9_2.jpg,N
79,4,X33,9,singular,plural,The monk is on Number 3 and he is above the cakes.,X33_9_1.jpg,X33_9_2.jpg,N
80,1,X39,9,plural,,There are crowns and they are on Number 6.,X39_9_1.jpg,X39_9_2.jpg,N
80,2,X39,9,plural,,There are crowns and they are on Number 6.,X39_9_1.jpg,X39_9_2.jpg,N
80,3,X39,9,plural,,There are crowns and they are on Number 6.,X39_9_1.jpg,X39_9_2.jpg,N
80,4,X39,9,plural,,There are crowns and they are on Number 6.,X39_9_1.jpg,X39_9_2.jpg,N
81,1,6,3,plural,plural,The soldiers above the footballers are on Number 3.,E06_3_1.jpg,E06_3_2.jpg,Y
81,2,6,1,plural,singular,The soldiers above the footballer are on Number 3.,E06_1_1.jpg,E06_1_2.jpg,Y
81,3,6,4,plural,plural,The soldiers above the cheerleaders are on Number 3.,E06_4_1.jpg,E06_4_2.jpg,Y
81,4,6,2,plural,singular,The soldiers above the cheerleader are on Number 3.,E06_2_1.jpg,E06_2_2.jpg,Y
82,1,X35,9,singular,,The cow is on Number 5 and it is on the row below the pianist.,X35_9_1.jpg,X35_9_2.jpg,N
82,2,X35,9,singular,,The cow is on Number 5 and it is on the row below the pianist.,X35_9_1.jpg,X35_9_2.jpg,N
82,3,X35,9,singular,,The cow is on Number 5 and it is on the row below the pianist.,X35_9_1.jpg,X35_9_2.jpg,N
82,4,X35,9,singular,,The cow is on Number 5 and it is on the row below the pianist.,X35_9_1.jpg,X35_9_2.jpg,N
83,1,X60,9,singular,,The pirate is on Number 3 and he is above the door.,X60_9_1.jpg,X60_9_2.jpg,N
83,2,X60,9,singular,,The pirate is on Number 3 and he is above the door.,X60_9_1.jpg,X60_9_2.jpg,N
83,3,X60,9,singular,,The pirate is on Number 3 and he is above the door.,X60_9_1.jpg,X60_9_2.jpg,N
83,4,X60,9,singular,,The pirate is on Number 3 and he is above the door.,X60_9_1.jpg,X60_9_2.jpg,N
84,1,28,1,plural,singular,The witches below the florist are on Number 4.,E28_1_1.jpg,E28_1_2.jpg,Y
84,2,28,3,plural,plural,The witches below the florists are on Number 4.,E28_3_1.jpg,E28_3_2.jpg,Y
84,3,28,2,plural,singular,The witches below the firefighter are on Number 4.,E28_2_1.jpg,E28_2_2.jpg,Y
84,4,28,4,plural,plural,The witches below the firefighters are on Number 4.,E28_4_1.jpg,E28_4_2.jpg,Y
85,1,X37,9,plural,,There are cars and they are on Number 3.,X37_9_1.jpg,X37_9_2.jpg,N
85,2,X37,9,plural,,There are cars and they are on Number 3.,X37_9_1.jpg,X37_9_2.jpg,N
85,3,X37,9,plural,,There are cars and they are on Number 3.,X37_9_1.jpg,X37_9_2.jpg,N
85,4,X37,9,plural,,There are cars and they are on Number 3.,X37_9_1.jpg,X37_9_2.jpg,N
86,1,X42,9,singular,singular,The farmer is on Number 4 and he is below the bamboo.,X42_9_1.jpg,X42_9_2.jpg,N
86,2,X42,9,singular,singular,The farmer is on Number 4 and he is below the bamboo.,X42_9_1.jpg,X42_9_2.jpg,N
86,3,X42,9,singular,singular,The farmer is on Number 4 and he is below the bamboo.,X42_9_1.jpg,X42_9_2.jpg,N
86,4,X42,9,singular,singular,The farmer is on Number 4 and he is below the bamboo.,X42_9_1.jpg,X42_9_2.jpg,N
87,1,35,2,plural,singular,The waitresses above the priest are on Number 1.,E35_2_1.jpg,E35_2_2.jpg,Y
87,2,35,4,plural,plural,The waitresses above the priests are on Number 1.,E35_4_1.jpg,E35_4_2.jpg,Y
87,3,35,1,plural,singular,The waitresses above the nun are on Number 1.,E35_1_1.jpg,E35_1_2.jpg,Y
