order,list,item,condition,target_num,comp_num,sentence,firstDisplay,secondDisplay,expTrials
87,4,35,3,plural,plural,The waitresses above the nuns are on Number 1.,E35_3_1.jpg,E35_3_2.jpg,Y
88,1,X49,9,plural,singular,"The daisies are on Number 6, and they are below the ant.",X49_9_1.jpg,X49_9_2.jpg,N
88,2,X49,9,plural,singular,"The daisies are on Number 6, and they are below the ant.",X49_9_1.jpg,X49_9_2.jpg,N
88,3,X49,9,plural,singular,"The daisies are on Number 6, and they are below the ant.",X49_9_1.jpg,X49_9_2.jpg,N
88,4,X49,9,plural,singular,"The daisies are on Number 6, and they are below the ant.",X49_9_1.jpg,X49_9_2.jpg,N
89,1,X44,9,singular,plural,The leaves are on the row below the dress maker and they are on Number 5.,X44_9_1.jpg,X44_9_2.jpg,N
89,2,X44,9,singular,plural,The leaves are on the row below the dress maker and they are on Number 5.,X44_9_1.jpg,X44_9_2.jpg,N
89,3,X44,9,singular,plural,The leaves are on the row below the dress maker and they are on Number 5.,X44_9_1.jpg,X44_9_2.jpg,N
89,4,X44,9,singular,plural,The leaves are on the row below the dress maker and they are on Number 5.,X44_9_1.jpg,X44_9_2.jpg,N
90,1,32,3,plural,plural,The housekeepers above the cheerleaders are on Number 1.,E32_3_1.jpg,E32_3_2.jpg,Y
90,2,32,1,plural,singular,The housekeepers above the cheerleader are on Number 1.,E32_1_1.jpg,E32_1_2.jpg,Y
90,3,32,4,plural,plural,The housekeepers above the footballers are on Number 1.,E32_4_1.jpg,E32_4_2.jpg,Y
90,4,32,2,plural,singular,The housekeepers above the footballer are on Number 1.,E32_2_1.jpg,E32_2_2.jpg,Y
91,1,X63,9,plural,,The buses are on Number 5.,X63_9_1.jpg,X63_9_2.jpg,N
91,2,X63,9,plural,,The buses are on Number 5.,X63_9_1.jpg,X63_9_2.jpg,N
91,3,X63,9,plural,,The buses are on Number 5.,X63_9_1.jpg,X63_9_2.jpg,N
91,4,X63,9,plural,,The buses are on Number 5.,X63_9_1.jpg,X63_9_2.jpg,N
92,1,X57,9,singular,singular,The astronaut is on Number 3 and he is on the same line as the light bulb.,X57_9_1.jpg,X57_9_2.jpg,N
92,2,X57,9,singular,singular,The astronaut is on Number 3 and he is on the same line as the light bulb.,X57_9_1.jpg,X57_9_2.jpg,N
92,3,X57,9,singular,singular,The astronaut is on Number 3 and he is on the same line as the light bulb.,X57_9_1.jpg,X57_9_2.jpg,N
92,4,X57,9,singular,singular,The astronaut is on Number 3 and he is on the same line as the light bulb.,X57_9_1.jpg,X57_9_2.jpg,N
93,1,27,1,plural,singular,The bellboys next to the knight are on Number 2.,E27_1_1.jpg,E27_1_2.jpg,Y
93,2,27,3,plural,plural,The bellboys next to the knights are on Number 2.,E27_3_1.jpg,E27_3_2.jpg,Y
93,3,27,2,plural,singular,The bellboys next to the countess are on Number 2.,E27_2_1.jpg,E27_2_2.jpg,Y
93,4,27,4,plural,plural,The bellboys next to the countesses are on Number 2.,E27_4_1.jpg,E27_4_2.jpg,Y
94,1,X46,9,singular,singular,There is a swimmer and she is on Number 1.,X46_9_1.jpg,X46_9_2.jpg,N
94,2,X46,9,singular,singular,There is a swimmer and she is on Number 1.,X46_9_1.jpg,X46_9_2.jpg,N
94,3,X46,9,singular,singular,There is a swimmer and she is on Number 1.,X46_9_1.jpg,X46_9_2.jpg,N
94,4,X46,9,singular,singular,There is a swimmer and she is on Number 1.,X46_9_1.jpg,X46_9_2.jpg,N
95,1,X64,9,plural,,There are elephants on Number 1.,X64_9_1.jpg,X64_9_2.jpg,N
95,2,X64,9,plural,,There are elephants on Number 1.,X64_9_1.jpg,X64_9_2.jpg,N
95,3,X64,9,plural,,There are elephants on Number 1.,X64_9_1.jpg,X64_9_2.jpg,N
95,4,X64,9,plural,,There are elephants on Number 1.,X64_9_1.jpg,X64_9_2.jpg,N
96,1,17,4,plural,plural,The brides next to the barbers are on Number 4.,E17_4_1.jpg,E17_4_2.jpg,Y
96,2,17,2,plural,singular,The brides next to the barber are on Number 4.,E17_2_1.jpg,E17_2_2.jpg,Y
96,3,17,1,plural,singular,The brides next to the hairdresser are on Number 4.,E17_1_1.jpg,E17_1_2.jpg,Y
96,4,17,3,plural,plural,The brides next to the hairdressers are on Number 4.,E17_3_1.jpg,E17_3_2.jpg,Y
97,1,X71,9,singular,,The guinea pigs are on Number 6 and they are below the printer.,X71_9_1.jpg,X71_9_2.jpg,N
97,2,X71,9,singular,,The guinea pigs are on Number 6 and they are below the printer.,X71_9_1.jpg,X71_9_2.jpg,N
97,3,X71,9,singular,,The guinea pigs are on Number 6 and they are below the printer.,X71_9_1.jpg,X71_9_2.jpg,N
97,4,X71,9,singular,,The guinea pigs are on Number 6 and they are below the printer.,X71_9_1.jpg,X71_9_2.jpg,N
98,1,X68,9,singular,,The radiator is below the volley player and it is on Number 1.,X68_9_1.jpg,X68_9_2.jpg,N
98,2,X68,9,singular,,The radiator is below the volley player and it is on Number 1.,X68_9_1.jpg,X68_9_2.jpg,N
98,3,X68,9,singular,,The radiator is below the volley player and it is on Number 1.,X68_9_1.jpg,X68_9_2.jpg,N
98,4,X68,9,singular,,The radiator is below the volley player and it is on Number 1.,X68_9_1.jpg,X68_9_2.jpg,N
99,1,26,2,plural,singular,The boys above the grandmother are on Number 2.,E26_2_1.jpg,E26_2_2.jpg,Y
99,2,26,4,plural,plural,The boys above the grandmothers are on Number 2.,E26_4_1.jpg,E26_4_2.jpg,Y
99,3,26,3,plural,plural,The boys above the grandfathers are on Number 2.,E26_3_1.jpg,E26_3_2.jpg,Y
99,4,26,1,plural,singular,The boys above the grandfather are on Number 2.,E26_1_1.jpg,E26_1_2.jpg,Y
100,1,X29,9,singular,singular,"Next to the skater, there is a cocktail on Number 2.",X29_9_1.jpg,X29_9_2.jpg,N
100,2,X29,9,singular,singular,"Next to the skater, there is a cocktail on Number 2.",X29_9_1.jpg,X29_9_2.jpg,N
100,3,X29,9,singular,singular,"Next to the skater, there is a cocktail on Number 2.",X29_9_1.jpg,X29_9_2.jpg,N
100,4,X29,9,singular,singular,"Next to the skater, there is a cocktail on Number 2.",X29_9_1.jpg,X29_9_2.jpg,N
101,1,X45,9,plural,singular,"The nuts are on Number 3, and they are above the gladiator.",X45_9_1.jpg,X45_9_2.jpg,N
101,2,X45,9,plural,singular,"The nuts are on Number 3, and they are above the gladiator.",X45_9_1.jpg,X45_9_2.jpg,N
101,3,X45,9,plural,singular,"The nuts are on Number 3, and they are above the gladiator.",X45_9_1.jpg,X45_9_2.jpg,N
101,4,X45,9,plural,singular,"The nuts are on Number 3, and they are above the gladiator.",X45_9_1.jpg,X45_9_2.jpg,N
102,1,34,1,plural,singular,The nuns next to the waitress are on Number 3.,E34_1_1.jpg,E34_1_2.jpg,Y
102,2,34,3,plural,plural,The nuns next to the waitresses are on Number 3.,E34_3_1.jpg,E34_3_2.jpg,Y
102,3,34,2,plural,singular,The nuns next to the waiter are on Number 3.,E34_2_1.jpg,E34_2_2.jpg,Y
102,4,34,4,plural,plural,The nuns next to the waiters are on Number 3.,E34_4_1.jpg,E34_4_2.jpg,Y
103,1,X73,9,plural,,The painter is on Number 3 and he is on the same row as the pizzas.,X73_9_1.jpg,X73_9_2.jpg,N
103,2,X73,9,plural,,The painter is on Number 3 and he is on the same row as the pizzas.,X73_9_1.jpg,X73_9_2.jpg,N
103,3,X73,9,plural,,The painter is on Number 3 and he is on the same row as the pizzas.,X73_9_1.jpg,X73_9_2.jpg,N
103,4,X73,9,plural,,The painter is on Number 3 and he is on the same row as the pizzas.,X73_9_1.jpg,X73_9_2.jpg,N
104,1,X12,9,singular,plural,"There is a screen on Number 5, and it is below the sunflowers.",X12_9_1.jpg,X12_9_2.jpg,N
104,2,X12,9,singular,plural,"There is a screen on Number 5, and it is below the sunflowers.",X12_9_1.jpg,X12_9_2.jpg,N
104,3,X12,9,singular,plural,"There is a screen on Number 5, and it is below the sunflowers.",X12_9_1.jpg,X12_9_2.jpg,N
104,4,X12,9,singular,plural,"There is a screen on Number 5, and it is below the sunflowers.",X12_9_1.jpg,X12_9_2.jpg,N
105,1,33,3,plural,plural,The doctors below the pilots are on Number 6.,E33_3_1.jpg,E33_3_2.jpg,Y
105,2,33,1,plural,singular,The doctors below the pilot are on Number 6.,E33_1_1.jpg,E33_1_2.jpg,Y
105,3,33,4,plural,plural,The doctors below the stewardesses are on Number 6.,E33_4_1.jpg,E33_4_2.jpg,Y
105,4,33,2,plural,singular,The doctors below the stewardess are on Number 6.,E33_2_1.jpg,E33_2_2.jpg,Y
106,1,X23,9,plural,,"The lemons are on Number 4, and they are below the golfer.",X23_9_1.jpg,X23_9_2.jpg,N
106,2,X23,9,plural,,"The lemons are on Number 4, and they are below the golfer.",X23_9_1.jpg,X23_9_2.jpg,N
106,3,X23,9,plural,,"The lemons are on Number 4, and they are below the golfer.",X23_9_1.jpg,X23_9_2.jpg,N
106,4,X23,9,plural,,"The lemons are on Number 4, and they are below the golfer.",X23_9_1.jpg,X23_9_2.jpg,N
107,1,X76,9,singular,plural,The squirrels are above the rope and they are on Number 2.,X76_9_1.jpg,X76_9_2.jpg,N
107,2,X76,9,singular,plural,The squirrels are above the rope and they are on Number 2.,X76_9_1.jpg,X76_9_2.jpg,N
107,3,X76,9,singular,plural,The squirrels are above the rope and they are on Number 2.,X76_9_1.jpg,X76_9_2.jpg,N
107,4,X76,9,singular,plural,The squirrels are above the rope and they are on Number 2.,X76_9_1.jpg,X76_9_2.jpg,N
108,1,14,4,plural,plural,The sheriffs next to the ballerinas are on Number 6.,E14_4_1.jpg,E14_4_2.jpg,Y
108,2,14,2,plural,singular,The sheriffs next to the ballerina are on Number 6.,E14_2_1.jpg,E14_2_2.jpg,Y
108,3,14,3,plural,plural,The sheriffs next to the boxers are on Number 6.,E14_3_1.jpg,E14_3_2.jpg,Y
108,4,14,1,plural,singular,The sheriffs next to the boxer are on Number 6.,E14_1_1.jpg,E14_1_2.jpg,Y
109,1,X67,9,plural,singular,The tweezers are on Number 4 and they are on the same line as the hunter.,X67_9_1.jpg,X67_9_2.jpg,N
109,2,X67,9,plural,singular,The tweezers are on Number 4 and they are on the same line as the hunter.,X67_9_1.jpg,X67_9_2.jpg,N
109,3,X67,9,plural,singular,The tweezers are on Number 4 and they are on the same line as the hunter.,X67_9_1.jpg,X67_9_2.jpg,N
109,4,X67,9,plural,singular,The tweezers are on Number 4 and they are on the same line as the hunter.,X67_9_1.jpg,X67_9_2.jpg,N
110,1,X70,9,singular,singular,The prisoner is on Number 6 and he is on the row below the ice cream.,X70_9_1.jpg,X70_9_2.jpg,N
110,2,X70,9,singular,singular,The prisoner is on Number 6 and he is on the row below the ice cream.,X70_9_1.jpg,X70_9_2.jpg,N
110,3,X70,9,singular,singular,The prisoner is on Number 6 and he is on the row below the ice cream.,X70_9_1.jpg,X70_9_2.jpg,N
110,4,X70,9,singular,singular,The prisoner is on Number 6 and he is on the row below the ice cream.,X70_9_1.jpg,X70_9_2.jpg,N
111,1,12,2,plural,singular,The firefighters next to the witch are on Number 2.,E12_2_1.jpg,E12_2_2.jpg,Y
111,2,12,4,plural,plural,The firefighters next to the witches are on Number 2.,E12_4_1.jpg,E12_4_2.jpg,Y
111,3,12,1,plural,singular,The firefighters next to the wizard are on Number 2.,E12_1_1.jpg,E12_1_2.jpg,Y
111,4,12,3,plural,plural,The firefighters next to the wizards are on Number 2.,E12_3_1.jpg,E12_3_2.jpg,Y
112,1,X74,9,singular,,"On Number 2, there is a stool.",X74_9_1.jpg,X74_9_2.jpg,N
112,2,X74,9,singular,,"On Number 2, there is a stool.",X74_9_1.jpg,X74_9_2.jpg,N
112,3,X74,9,singular,,"On Number 2, there is a stool.",X74_9_1.jpg,X74_9_2.jpg,N
112,4,X74,9,singular,,"On Number 2, there is a stool.",X74_9_1.jpg,X74_9_2.jpg,N
113,1,X07,9,plural,,The nails are on Number 3 and they are next to the nymph.,X07_9_1.jpg,X07_9_2.jpg,N
113,2,X07,9,plural,,The nails are on Number 3 and they are next to the nymph.,X07_9_1.jpg,X07_9_2.jpg,N
113,3,X07,9,plural,,The nails are on Number 3 and they are next to the nymph.,X07_9_1.jpg,X07_9_2.jpg,N
113,4,X07,9,plural,,The nails are on Number 3 and they are next to the nymph.,X07_9_1.jpg,X07_9_2.jpg,N
114,1,X06,9,singular,singular,"On Number 4, there is a bouncer and he is next to the biscuit.",X06_9_1.jpg,X06_9_2.jpg,N
114,2,X06,9,singular,singular,"On Number 4, there is a bouncer and he is next to the biscuit.",X06_9_1.jpg,X06_9_2.jpg,N
114,3,X06,9,singular,singular,"On Number 4, there is a bouncer and he is next to the biscuit.",X06_9_1.jpg,X06_9_2.jpg,N
114,4,X06,9,singular,singular,"On Number 4, there is a bouncer and he is next to the biscuit.",X06_9_1.jpg,X06_9_2.jpg,N
115,1,23,1,plural,singular,The princesses next to the cashier are on Number 5.,E23_1_1.jpg,E23_1_2.jpg,Y
115,2,23,3,plural,plural,The princesses next to the cashiers are on Number 5.,E23_3_1.jpg,E23_3_2.jpg,Y
115,3,23,4,plural,plural,The princesses next to the bricklayers are on Number 5.,E23_4_1.jpg,E23_4_2.jpg,Y
115,4,23,2,plural,singular,The princesses next to the bricklayer are on Number 5.,E23_2_1.jpg,E23_2_2.jpg,Y
116,1,X75,9,singular,,"The lock is on Number 2, on the row above the doughnuts and penguins.",X75_9_1.jpg,X75_9_2.jpg,N
116,2,X75,9,singular,,"The lock is on Number 2, on the row above the doughnuts and penguins.",X75_9_1.jpg,X75_9_2.jpg,N
116,3,X75,9,singular,,"The lock is on Number 2, on the row above the doughnuts and penguins.",X75_9_1.jpg,X75_9_2.jpg,N
116,4,X75,9,singular,,"The lock is on Number 2, on the row above the doughnuts and penguins.",X75_9_1.jpg,X75_9_2.jpg,N
117,1,X11,9,singular,plural,The plant is on Number 4 and it is below the chickpeas.,X11_9_1.jpg,X11_9_2.jpg,N
117,2,X11,9,singular,plural,The plant is on Number 4 and it is below the chickpeas.,X11_9_1.jpg,X11_9_2.jpg,N
117,3,X11,9,singular,plural,The plant is on Number 4 and it is below the chickpeas.,X11_9_1.jpg,X11_9_2.jpg,N
117,4,X11,9,singular,plural,The plant is on Number 4 and it is below the chickpeas.,X11_9_1.jpg,X11_9_2.jpg,N
118,1,38,2,plural,singular,The knights above the secretary are on Number 2.,E38_2_1.jpg,E38_2_2.jpg,Y
118,2,38,4,plural,plural,The knights above the secretaries are on Number 2.,E38_4_1.jpg,E38_4_2.jpg,Y
118,3,38,1,plural,singular,The knights above the bellboy are on Number 2.,E38_1_1.jpg,E38_1_2.jpg,Y
118,4,38,3,plural,plural,The knights above the bellboys are on Number 2.,E38_3_1.jpg,E38_3_2.jpg,Y
119,1,X51,9,plural,singular,There are eagles and they are on Number 6.,X51_9_1.jpg,X51_9_2.jpg,N
119,2,X51,9,plural,singular,There are eagles and they are on Number 6.,X51_9_1.jpg,X51_9_2.jpg,N
119,3,X51,9,plural,singular,There are eagles and they are on Number 6.,X51_9_1.jpg,X51_9_2.jpg,N
119,4,X51,9,plural,singular,There are eagles and they are on Number 6.,X51_9_1.jpg,X51_9_2.jpg,N
120,1,X04,9,singular,singular,"Below the scooter, there is a singer and she is on Number 5.",X04_9_1.jpg,X04_9_2.jpg,N
120,2,X04,9,singular,singular,"Below the scooter, there is a singer and she is on Number 5.",X04_9_1.jpg,X04_9_2.jpg,N
120,3,X04,9,singular,singular,"Below the scooter, there is a singer and she is on Number 5.",X04_9_1.jpg,X04_9_2.jpg,N
120,4,X04,9,singular,singular,"Below the scooter, there is a singer and she is on Number 5.",X04_9_1.jpg,X04_9_2.jpg,N
121,1,X77,9,singular,singular,"There is a runner, on the same row as the zebra, and she is on Number 4.",X77_9_1.jpg,X77_9_2.jpg,N
121,2,X77,9,singular,singular,"There is a runner, on the same row as the zebra, and she is on Number 4.",X77_9_1.jpg,X77_9_2.jpg,N
121,3,X77,9,singular,singular,"There is a runner, on the same row as the zebra, and she is on Number 4.",X77_9_1.jpg,X77_9_2.jpg,N
121,4,X77,9,singular,singular,"There is a runner, on the same row as the zebra, and she is on Number 4.",X77_9_1.jpg,X77_9_2.jpg,N
122,1,21,3,plural,plural,The queens below the fairies are on Number 6.,E21_3_1.jpg,E21_3_2.jpg,Y
122,2,21,1,plural,singular,The queens below the fairy are on Number 6.,E21_1_1.jpg,E21_1_2.jpg,Y
122,3,21,2,plural,singular,The queens below the sailor are on Number 6.,E21_2_1.jpg,E21_2_2.jpg,Y
122,4,21,4,plural,plural,The queens below the sailors are on Number 6.,E21_4_1.jpg,E21_4_2.jpg,Y
123,1,X61,9,plural,,The hedgehog is on Number 3 and it is above the watermelons.,X61_9_1.jpg,X61_9_2.jpg,N
123,2,X61,9,plural,,The hedgehog is on Number 3 and it is above the watermelons.,X61_9_1.jpg,X61_9_2.jpg,N
123,3,X61,9,plural,,The hedgehog is on Number 3 and it is above the watermelons.,X61_9_1.jpg,X61_9_2.jpg,N
123,4,X61,9,plural,,The hedgehog is on Number 3 and it is above the watermelons.,X61_9_1.jpg,X61_9_2.jpg,N
124,1,X66,9,singular,,The rugby player is below the tomato and he is on Number 4.,X66_9_1.jpg,X66_9_2.jpg,N
124,2,X66,9,singular,,The rugby player is below the tomato and he is on Number 4.,X66_9_1.jpg,X66_9_2.jpg,N
124,3,X66,9,singular,,The rugby player is below the tomato and he is on Number 4.,X66_9_1.jpg,X66_9_2.jpg,N
124,4,X66,9,singular,,The rugby player is below the tomato and he is on Number 4.,X66_9_1.jpg,X66_9_2.jpg,N
125,1,X78,9,singular,,The sofa is on Number 3 and it is above the beekeeper.,X78_9_1.jpg,X78_9_2.jpg,N
125,2,X78,9,singular,,The sofa is on Number 3 and it is above the beekeeper.,X78_9_1.jpg,X78_9_2.jpg,N
125,3,X78,9,singular,,The sofa is on Number 3 and it is above the beekeeper.,X78_9_1.jpg,X78_9_2.jpg,N
125,4,X78,9,singular,,The sofa is on Number 3 and it is above the beekeeper.,X78_9_1.jpg,X78_9_2.jpg,N
126,1,20,4,plural,plural,The stewardesses next to the doctors are on Number 5.,E20_4_1.jpg,E20_4_2.jpg,Y
126,2,20,2,plural,singular,The stewardesses next to the doctor are on Number 5.,E20_2_1.jpg,E20_2_2.jpg,Y
126,3,20,3,plural,plural,The stewardesses next to the nurses are on Number 5.,E20_3_1.jpg,E20_3_2.jpg,Y
126,4,20,1,plural,singular,The stewardesses next to the nurse are on Number 5.,E20_1_1.jpg,E20_1_2.jpg,Y
